"","governance_level","municipality_name","state_name","state_short","region","division","reform_mechanism","reform_phase","reform_type","legislative_number_policy_name","time_status","time_R","year","primary_source","secondary_source","description","latitude","longitude","type_plex","type_adu","type_tod","type_other","phase_approved","phase_denied_rejected","phase_early_process","phase_late_process","phase_ongoing","mechanism_ordinance","mechanism_intensive_effort","mechanism_ballot","mechanism_plan_update","washington_binary"
"1","Municipality","Tucson","Arizona","AZ","West","Mountain","Intensive Zoning Code Effort","Approved","ADU Reform","Ordinance 11890","Adopted on 12/07/2021",2021-12-07,2021,"https://www.tucsonaz.gov/pdsd/accessory-dwelling-units-code-amendment","https://codelibrary.amlegal.com/codes/tucson/latest/tucson_az_udc/0-0-0-5276","The City Council of Tucson adopted an ordinance to allow Accessory Dwelling Units (ADUs), or what they also refer to as casitas, in zones that allow residential uses. There are three main parts to this ordinance. The first is that one ADU is permitted per residential lot. The second is that there are height limits for an ADU of either 12ft, or the height of the primary structure. The last is that an ADU requires 1 additional off-street parking, but this can be waived for lots close to transit or cycling infrastructure. An important provision of this ordinance is that it will sunset in late 2026, unless extended by the city.",32.2228765,-110.9748477,0,1,0,0,1,0,0,0,0,0,1,0,0,0
"2","Municipality","Berkeley","California","CA","West","Pacific","Municipal Ordinance","Approved","Other Reform","Ordinance No. 7,751-N.S.","Passed on 1/26/2021",2021-01-26,2021,"https://www.berkeleyside.org/2021/01/27/berkeley-parking-reform","https://berkeleyca.gov/sites/default/files/documents/2021-02-09%20Item%2004%20Ordinance%207751.pdf","The City of Berkeley passed an ordinance which removed mandatory parking minimums from the zoning code. The purpose and the intentions of the city with this reform were largely based around removing the minimums in order to: A) promote more housing, and B) disincentivize car infrastructure and promote green forms of mobility, in light of the climate crisis. An important context for this reform, besides the broad consensus in planning research showing that parking minimums are not good policy from a housing or climate perspective, is a study by the city found which that over 50% of parking in the city remains nonutilized and vacant.",37.8708393,-122.272863,0,0,0,1,1,0,0,0,0,1,0,0,0,0
"3","Municipality","New Haven","Connecticut","CT","Northeast","New England","Municipal Ordinance","Approved","ADU Reform","Amendments to allow Accessory Dwelling Units in RM-1,RM-2,RS-1 and RS-2: and to reduce Minimum Lot size to 4000 SF","Passed on 10/4/2021",2021-10-04,2021,"https://www.newhavenindependent.org/article/adus1","https://scrcog.org/wp-content/uploads/2021/06/06-RPC-June21.pdf","The Board of Alders of New Haven approved an ordinance which made it easier for homeowners in single-family areas to build attached ADUs. The ordinance itself is a part of the city's intention to phase in ADUs into single-family zoned areas, and the ordinance may be a stepping stone towards future legislation allowing detached ADU structures. To conclude, as of yet, the municipal code of the city merely allows ADU construction in the form of garages, attics, and basements, or other 'existing' structures, but not building detached ADUs from scratch.",41.3082138,-72.9250518,0,1,0,0,1,0,0,0,0,1,0,0,0,0
"4","Municipality","Atlanta","Georgia","GA","South","South Atlantic","Municipal Ordinance","Denied/Rejected","ADU Reform","Ordinance No. 21-O-0456","Last Action on 11/29/2021",2021-11-29,2021,"https://whatnowatlanta.com/city-of-atlanta-looks-to-ease-adu-legislation-to-create-more-affordable-housing-options/","https://atlantacityga.iqm2.com/Citizens/FileOpen.aspx?Type=12&ID=3314&Inline=True","The City Council of Atlanta was deciding earlier on an ADU ordinance drafted by Councilmember Farokhi, but it was ""filed,"" or essentially softly struck down, due to political disagreement expressed by the city's 25 Neighborhood Planning Units (NPUs). The ordinance itself would have amended the current language of the zoning code concerning ADUs, and would have made three central changes. The first change is that it would have allowed ADUs to be built or converted throughout a broader scope of the city. The second is that it would have increased the maximum allowable size of ADUs. The third is that it would have removed a minimum parking requirement.",33.7489924,-84.3902644,0,1,0,0,0,1,0,0,0,1,0,0,0,0
"5","Municipality","Atlanta","Georgia","GA","South","South Atlantic","Municipal Ordinance","Denied/Rejected","TOD Reform","Ordinance No. 21-O-0454","Last Action on 6/06/2021",2021-06-06,2021,"https://atlantaciviccircle.org/2021/07/20/city-legislation-seeks-to-boost-residential-density-by-transit-stops/","http://atlantacityga.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=3360&MediaPosition=&ID=24426&CssClass=","The City Council of Atlanta was considering an ordinance which would have implemented a Transit Oriented Development (TOD) policy throughout the entire city. This ordinance would have worked principally through rezoning transit stops near high traffic stations. Specifically, Low-Density Residential zones within half a mile of high-capacity transit stations would have been upzoned to Multifamily Residential Multi-Use (MR-MU). The outcome was that the ordinance was essentially ""referred,"" meaning filed away, or softly struck down.",33.7489924,-84.3902644,0,0,1,0,0,1,0,0,0,1,0,0,0,0
"6","Municipality","Carmel","Indiana","IN","Midwest","East North Central","Municipal Ordinance","Denied/Rejected","ADU Reform","""Accessory Dwelling Units"" Ordinance","Denied on 2/15/2021",2021-02-15,2021,"https://www.indystar.com/story/news/local/hamilton-county/2021/02/18/carmel-city-council-rejects-granny-flats-accessory-dwelling-units-proposal/6798672002/","https://www.youarecurrent.com/2021/02/16/carmel-city-council-votes-not-to-change-process-for-adding-in-law-quarters/","The City of Carmel was considering an ordinance which would have made ADUs more numerous and easy to build on single-family zoned land in the city. The ordinance would have accomplished this in two main changes. The first is that it would have reduced the difficulty of the ADU application process by removing the requirement to apply to the Board of Zoning Appeals for approval. The second is that it would have required that 20% of new residential lot development have an ADU. Due to conflict in the council, and dilutions of the original ordinance, the amended ordinance was eventually struck down in the council. The current process for constructing or converting an ADU in the city requires a homeowner interested in this form of development, to apply for approval through the Carmel Board of Zoning Appeals.",39.9788017,-86.1189257,0,1,0,0,0,1,0,0,0,1,0,0,0,0
"7","Municipality","South Bend","Indiana","IN","Midwest","East North Central","Municipal Ordinance","Approved","Other Reform","Article 21-07: Access & Parking","Adopted on 9/17/2021",2021-09-17,2021,"https://www.greaterohio.org/blog/2021/2/9/south-bend-indiana-council-votes-to-eliminate-parking-requirements-citywide#:~:text=Previously%2C%20the%20City%20of%20South,this%20change%20(Guevara%202021).","http://docs.southbendin.gov/WebLink/0/edoc/346088/21-07%20Access%20and%20Parking.pdf","The Common Council of South Bend adopted an ordinance that removed mandatory parking minimums from the zoning code. The ordinance applies to both commercial and residential developments and follows an earlier city effort, in the year of the city-wide adoption, which saw the city remove parking minimums in the designated downtown of the jurisdiction.",41.6833813,-86.2500066,0,0,0,1,1,0,0,0,0,1,0,0,0,0
"8","Municipality","Iowa City","Iowa","IA","Midwest","West North Central","Municipal Ordinance","Approved","Other Reform","Ordinance No. 21-4866","Adopted on 11/05/2021",2021-11-05,2021,"https://www.icgov.org/project/form-based-zones-and-standards","https://www.press-citizen.com/story/news/2021/10/06/iowa-city-council-south-district-zoning-plan-clears-first-hurdle-form-based-code-affordable-housing/5952816001/","The Iowa City Council adopted an ordinance which instituted a form-based code for 900 acres of residential land in the South District of the city. The ordinance itself was passed with the intention of creating capacity for mixed-use and missing middle housing such as duplex and fourplexes, in the area. A limitation with this ordinance is that it only permits form-based code in a small area of the city, within the South District in particular, and not throughout the entire jurisdiction.",41.6612561,-91.5299106,0,0,0,1,1,0,0,0,0,1,0,0,0,0
"9","Municipality","Louisville","Kentucky","KY","South","East South Central","Municipal Ordinance","Approved","ADU Reform","Ordinance No. 092, Series 2021","Passed on 6/24/2021",2021-06-24,2021,"https://louisvilleky.gov/government/planning-design/accessory-dwelling-units-adu","https://louisvilleky.gov/planning-design/document/21-ldc-0004-accessory-dwelling-ordinance","The Louisville Metro Council passed an ordinance which allowed both attached and detached ADU construction by-right in the metro, with special standards. A prior version of the code merely allowed ADUs to be established through a conditional-use permitting process, which made it considerably more difficult for them to be established. The ADU ordinance made three central changes. The first is that it allowed ADUs by-right with certain special standards. The second is that it created a provision deterring ADU construction or conversion for an absentee landlord. The third is that it prohibited ADU construction in environmentally constrained areas.",38.2542376,-85.759407,0,1,0,0,1,0,0,0,0,1,0,0,0,0
"10","Municipality","Lexington","Kentucky","KY","South","East South Central","Municipal Ordinance","Approved","ADU Reform","Ordinance No. 102-2021","Passed on 10/28/2021",2021-10-28,2021,"https://www.imaginelexington.com/adu","https://library.municode.com/ky/lexington-fayette_county/ordinances/zoning_ordinance?nodeId=1116990","The Urban County Council of the Lexington-Fayette Urban County Government, as a codification of their 2018 Comprehensive Plan, passed an ordinance focused on ADU reform in single-family zoned areas. This ordinance specifically allowed for the conversion of detached ADUs such as garages or barns, as well as construction of exterior and internal ADUs that are attached to a primary dwelling. Both types of ADUs are only permitted in single-family zoned areas. An important note is that the ordinance does require a pre-application conference with the planning department, before submitting a building permit application for the ADU.",38.0464066,-84.4970393,0,1,0,0,1,0,0,0,0,1,0,0,0,0
"11","Municipality","Auburn","Maine","ME","Northeast","New England","Municipal Ordinance","Approved","ADU Reform","Ordinance No. 18-04052021","Adopted on 5/03/2021",2021-05-03,2021,"https://www.auburnmaine.gov/postings/blogs/detail/Auburn-Approves-Secondary-Dwelling-Units","https://library.municode.com/me/auburn/codes/code_of_ordinances?nodeId=PTIICOOR_CH60ZO_ARTIIGEPR_S60-34BUPELO","The City Council of Auburn Maine adopted an ADU ordinance which made three principal changes. The first is that it expanded permitted ADU types from merely internal or attached ADUs, to detached ADUs. The second is that it removed normal size limits and greatly increased the height limits for established ADUs, so that the accessory unit can ultimately be larger than the principal dwelling. The third is that it specified that these units can be built on both single-family zoned land and also land zoned for duplexes.",44.0978509,-70.2311655,0,1,0,0,1,0,0,0,0,1,0,0,0,0
"12","Municipality","Ann Arbor","Michigan","MI","Midwest","East North Central","Municipal Ordinance","Approved","ADU Reform","Amendments to the Accessory Dwelling Unit Requirement","Passed on 6/07/2021",2021-06-07,2021,"https://www.mlive.com/news/ann-arbor/2021/06/ann-arbor-opens-door-to-more-accessory-apartments-in-neighborhoods.html","https://www.a2gov.org/departments/planning/Documents/Planning/ADU%20Ordinance%20Amendments%20(1).pdf","The City Council of Ann Arbor passed an amendment of its zoning code, which reformed the city's ADU provisions. The ordinance made three central updates. The first is that it expanded the total eligible properties wherein one might construct or convert an ADU. The second is that is generally reduced restrictions in the application and approval process. The third is that it reduced the parking minimum, but still requires at least one off-street parking spot for an ADU if the lot isn't within a 1/4 mile of a bus stop.",42.2681569,-83.7312291,0,1,0,0,1,0,0,0,0,1,0,0,0,0
"13","Municipality","Ann Arbor","Michigan","MI","Midwest","East North Central","Intensive Zoning Code Effort","Approved","TOD Reform","Ordinance No. ORD-21-19","Approved on 7/06/2021",2021-07-06,2021,"https://www.michigandaily.com/news/some-ann-arbor-residents-share-concerns-about-tc1-rezoning-proposal-ahead-of-city-council-vote/","http://a2gov.legistar.com/LegislationDetail.aspx?ID=4966621&GUID=4E34C6AE-E4A5-4DC4-B460-124B943D8D79&Options=&Search=&FullText=1  media: https://www.mlive.com/news/ann-arbor/2021/07/ann-arbor-oks-high-density-zoning-for-transit-corridors-but-not-without-drama.html","The City of Ann Arbor approved a transit-oriented development (TOD ordinance). First, the ordinance created a new district, the Transit Corridor (TC1) district, in order to facilitate transit oriented development in the jurisdiction. This district is intended to create at least two-story housing close to transit, with the purposes of encouraging infill development, expanding multi-family housing variety and option, and generate walkable and mobile communities.",[phone],-[phone],0,0,1,0,1,0,0,0,0,0,1,0,0,0
"14","Municipality","Minneapolis","Minnesota","MN","Midwest","West North Central","Municipal Ordinance","Approved","Other Reform","Ordinance No. 2021-023","Approved on 5/17/2021",2021-05-17,2021,"https://www.startribune.com/minneapolis-city-council-unanimously-eliminates-parking-requirements/600057275/?refresh=true","https://library.municode.com/mn/minneapolis/ordinances/code_of_ordinances?nodeId=1086665","The City of Minneapolis approved an ordinance to remove parking minimums throughout the city. Removing parking minimums is seen by some as being conducive to creating cities that are less car dependent; it is also seen as a policy lever which reduces wasted space, as well as the costs associated with a development, which may have impacts on the total number of units built, and their associated rental costs.",44.9772995,-93.2654692,0,0,0,1,1,0,0,0,0,1,0,0,0,0
"15","Municipality","Albemarle","North Carolina","NC","South","South Atlantic","Municipal Ordinance","Approved","Other Reform","Ordinance No. 21-02","Adopted on 1/19/2021",2021-01-19,2021,"https://parkingreform.org/mandates-map/city_detail/Albemarle_NC.html","https://www.albemarlenc.gov/home/showpublisheddocument/4007/637511063460330000","The City Council of Albemarle adopted an ordinance that removed mandatory parking minimums from the zoning code. These changes to the parking standards run across nearly all commercial, industrial and residential uses, with a few exceptions. The city still requires 1-parking spot for ADU development.",35.3501426,-80.2000578,0,0,0,1,1,0,0,0,0,1,0,0,0,0
"16","Municipality","Charlotte","North Carolina","NC","South","South Atlantic","General Plan Update","Approved","ADU Reform, Plex Reform","Charlotte Future 2040 Comprehensive Plan","Adopted on 6/21/2021",2021-06-21,2021,"https://www.cltfuture2040plan.com/content/goal-2-neighborhood-diversity-and-inclusion","https://charlotte.axios.com/303716/a-reality-check-on-charlottes-single-family-zoning-changes/","The City of Charlotte has adopted their Charlotte Future 2040 Comprehensive Plan, which proposed changes to the city's zoning code. The general plan made two major proposals. The first is related to plex development, and proposed allowing duplex to fourplex development on all residential zoned districts across the city. A caveat is that fourplexes would only be permitted in dense areas, and under some affordability conditions. The second proposal was to make ADUs easier to construct around the city's residentially zoned districts.",35.2272086,-80.8430827,1,1,0,0,1,0,0,0,0,0,0,0,1,0
"17","Municipality","Gastonia","North Carolina","NC","South","South Atlantic","Municipal Ordinance","Approved","Other Reform","Ord. No. 21-737","Adopted on 5/18/2021",2021-05-18,2021,"https://parkingreform.org/mandates-map/city_detail/Gastonia_NC.html","https://library.municode.com/nc/gastonia/codes/unified_development_ordinance?nodeId=CH10OREPALO_S10.11USDEREVEBIPASTTA","The City Council of Gastonia adopted an ordinance that removed mandatory parking minimums from the zoning code, and replaced them instead with parking maximums. These changes to the parking standards in the zoning code run across all commercial, industrial and residential uses, with the exception of bicycle parking.",35.2622654,-81.1838186,0,0,0,1,1,0,0,0,0,1,0,0,0,0
"18","Municipality","Raleigh","North Carolina","NC","South","South Atlantic","Municipal Ordinance","Approved","Plex Reform","Ordinance No. TC-5-20","Adopted on 6/06/2021",2021-06-06,2021,"https://raleighnc.gov/planning/zoning-reform-creating-opportunities-more-housing-types","https://cityofraleigh0drupal.blob.core.usgovcloudapi.net/drupal-prod/COR22/TC-05-20-ORD.pdf","The City and County of Raleigh led a string of zoning reforms in recent years, which have targeted missing middle housing; this is one of those ordinances. This particular ordinance, which has been titled ""Missing Middle Housing,"" made duplexes, townhouses and small apartment buildings easier to construct across the city and county. This intention was principally carried out in the ordinance through the expansion of the possible zoning districts wherein building missing middle housing types are permitted.",35.7803977,-78.6390989,1,0,0,0,1,0,0,0,0,1,0,0,0,0
"19","Municipality","Ashland","Oregon","OR","West","Pacific","Municipal Ordinance","Approved","ADU Reform","Accessory Residential Unit Ordinance","Approved on 6/19/2021",2021-06-19,2021,"https://www.mailtribune.com/government-and-politics/2018/06/21/ashland-eases-rules-for-adding-dwelling-units/","https://www.ashland.or.us/SIB/files/2018-06-19_CC_PH_Presentation_FINAL.pdf","The Ashland City Council approved an ordinance that exempted ADUs from the planning application process, so long as they meet two conditions. The first condition is that a given ADU is within or attached to a single family primary dwelling unit. The second condition is that a given ADU is under 500sqft. In conclusion, this ordinance is not a more preferable unconditional ministerial process for ADU approval, but rather a simplification of the planning application process if a given ADU development satisfies certain conditions.",42.1972487,-122.7153995,0,1,0,0,1,0,0,0,0,1,0,0,0,0
"20","Municipality","Jackson","Tennessee","TN","South","East South Central","Municipal Ordinance","Approved","Other Reform","City Zoning Ordinance - Elimination minimum parking requirements","Adopted on 10/05/2021",2021-10-05,2021,"https://www.lincolninst.edu/publications/articles/2022-10-shifting-gears-eliminating-off-street-parking-requirements#:~:text=In%202021%2C%20cities%20from%20Minneapolis,requirements%20from%20their%20zoning%20codes.","https://www.jacksontn.gov/common/pages/DisplayFile.aspx?itemId=17993767","The City of Jackson adopted an ordinance that removed parking minimums from the zoning code. The jurisdiction joins a growing list of others who have removed parking minimums from a green-climate, walkability, and housing perspective.",35.6144446,-88.8177418,0,0,0,1,1,0,0,0,0,1,0,0,0,0
"21","Municipality","Alexandria","Virginia","VA","South","South Atlantic","Municipal Ordinance","Approved","ADU Reform","Ordinance No. 21-0620","Approved on 1/23/2021",2021-01-23,2021,"https://alextimes.com/2021/01/council-approves-accessory-dwelling-unit-policy/","https://legistar.granicus.com/alexandria/meetings/2021/1/2139_A_City_Council_Public_Hearing_21-01-23_Docket.pdf","The City Council of Alexandria approved an ADU reform which made three central changes. First, it permitted attached or detached ADUs city-wide in residentially zoned areas (single-family, two-family or townhouse districts). Second, it removed minimum parking requirements for ADU construction or conversion. And third, while requiring owner-occupancy of the principal dwelling, it legalized short-term renting of the ADU, so long as the owner resides in the principal dwelling. (The last sentence is not a statement of support for the latter end of the policy, but merely a description of the elements of the ordinance.)",38.8051095,-77.0470229,0,1,0,0,1,0,0,0,0,1,0,0,0,0
"22","Municipality","Charlottesville","Virginia","VA","South","South Atlantic","General Plan Update","Approved","Plex Reform, Other Reform","Comprehensive Plan","Adopted on 11/15/2021",2021-11-15,2021,"https://www.charlottesville.gov/270/Approved-Plans","https://www.brookings.edu/research/gentle-density-can-save-our-neighborhoods/","The City of Charlottesville updated their comprehensive plan, and set the outline for a few prospective changes in the city's zoning code. The three central proposed changes are as follows. First, the plan proposed the development of affordable, healthy and high-opportunity housing. Second, the plan proposed mixed-use and mixed-income development, with an eye towards permitting more diverse housing types by-right. Third, the plan proposed housing development which is geared towards walkability and public transit connection.",38.029306,-78.4766781,1,0,0,1,1,0,0,0,0,0,0,0,1,0
"23","Municipality","Madison","Wisconsin","WI","Midwest","East North Central","Municipal Ordinance","Approved","ADU Reform","Ordinance No. ORD-21-00087","Effective on 12/07/2021",2021-12-07,2021,"https://www.cityofmadison.com/development-services-center/1-2-family-residential/new-building-construction/new-detached-accessory-dwelling-unit#:~:text=Accessory%20dwelling%20units%20(ADUs)%20are,permit%20to%20build%20any%20ADU.","https://library.municode.com/wi/madison/ordinances/code_of_ordinances?nodeId=1127114","The City Council of Madison passed an ADU ordinance which significantly changed their prior precedent concerning this building type. There are three central changes made by this ordinance. First, it made ADUs a permitted use across all residential districts, instead of merely a ""conditional"" use. Second, it increased the maximum size of ADUs from 700sqft to 900sqft. Third, it redrafted the code language to make it more clear and specific.",43.074761,-89.3837613,0,1,0,0,1,0,0,0,0,1,0,0,0,0
